id,loan_status
91117,0.164
91118,0.006
91119,0.01
91120,0.122
91121,0.0
91122,0.052
91123,0.714
91124,0.02
91125,0.996
91126,0.0
91127,0.784
91128,0.05
91129,0.1
91130,0.95
91131,0.09
91132,1.0
91133,0.054
91134,0.92
91135,0.006
91136,0.036
91137,0.0
91138,0.012
91139,0.084
91140,0.0
91141,0.032
91142,0.026
91143,0.006
91144,0.706
91145,0.04
91146,0.018
91147,0.036
91148,0.018
91149,0.97
91150,0.036
91151,0.01
91152,0.016
91153,0.02
91154,0.7
91155,0.0
91156,0.002
91157,0.882
91158,0.826
91159,0.144
91160,0.04
91161,0.01
91162,0.004
91163,0.044
91164,0.048
91165,0.78
91166,0.05
91167,0.014
91168,0.06
91169,0.004
91170,0.126
91171,0.008
91172,0.02
91173,0.05
91174,0.06
91175,0.118
91176,0.004
91177,0.05
91178,0.182
91179,0.25
91180,0.042
91181,0.012
91182,0.026
91183,0.384
91184,0.012
91185,0.028
91186,0.01
91187,0.056
91188,0.038
91189,0.062
91190,0.004
91191,0.022
91192,0.028
91193,0.022
91194,0.0
91195,0.014
91196,0.016
91197,0.122
91198,0.008
91199,0.166
91200,0.098
91201,0.342
91202,0.02
91203,0.046
91204,0.054
91205,0.11
91206,1.0
91207,0.082
91208,0.004
91209,0.026
91210,0.022
91211,0.056
91212,0.04
91213,0.028
91214,0.004
91215,0.022
91216,0.24
91217,0.048
91218,0.066
91219,0.02
91220,0.024
91221,0.172
91222,0.02
91223,0.07
91224,0.104
91225,0.008
91226,0.024
91227,0.994
91228,0.016
91229,0.012
91230,0.02
91231,0.032
91232,0.02
91233,0.002
91234,0.04
91235,0.06
91236,0.962
91237,0.0
91238,0.01
91239,0.028
91240,0.016
91241,0.0
91242,0.114
91243,0.11
91244,0.006
91245,0.016
91246,0.98
91247,0.026
91248,0.084
91249,0.974
91250,0.964
91251,0.098
91252,0.006
91253,0.014
91254,0.058
91255,0.01
91256,0.002
91257,0.01
91258,0.036
91259,0.03
91260,0.256
91261,0.036
91262,0.0
91263,0.034
91264,0.068
91265,0.0
91266,0.006
91267,0.126
91268,0.0
91269,0.006
91270,0.012
91271,0.99
91272,0.01
91273,0.168
91274,0.002
91275,0.032
91276,0.878
91277,0.014
91278,0.0
91279,0.018
91280,1.0
91281,0.05
91282,0.96
91283,0.802
91284,0.058
91285,0.002
91286,0.974
91287,0.002
91288,0.074
91289,0.108
91290,0.954
91291,0.07
91292,0.118
91293,0.0
91294,0.966
91295,0.028
91296,0.042
91297,0.058
91298,0.034
91299,0.02
91300,0.036
91301,0.014
91302,0.146
91303,0.028
91304,0.162
91305,0.0
91306,0.0
91307,0.196
91308,0.008
91309,1.0
91310,0.006
91311,0.018
91312,0.108
91313,0.148
91314,0.0
91315,0.016
91316,0.014
91317,0.03
91318,0.4
91319,0.992
91320,0.066
91321,0.132
91322,0.996
91323,0.014
91324,0.312
91325,0.012
91326,0.068
91327,0.294
91328,0.006
91329,0.174
91330,0.038
91331,0.006
91332,0.004
91333,0.012
91334,0.952
91335,0.018
91336,0.168
91337,0.03
91338,0.146
91339,0.0
91340,0.004
91341,0.02
91342,0.02
91343,0.132
91344,0.0
91345,0.106
91346,0.008
91347,0.006
91348,0.0
91349,0.778
91350,0.204
91351,0.156
91352,0.02
91353,0.078
91354,0.01
91355,0.078
91356,0.042
91357,0.972
91358,0.036
91359,0.018
91360,0.0
91361,0.052
91362,0.056
91363,0.052
91364,0.0
91365,0.0
91366,0.0
91367,0.012
91368,0.002
91369,0.018
91370,0.014
91371,0.038
91372,0.002
91373,0.088
91374,0.094
91375,0.02
91376,0.108
91377,0.998
91378,0.008
91379,0.052
91380,0.008
91381,0.128
91382,0.19
91383,0.0
91384,0.01
91385,0.002
91386,0.076
91387,0.016
91388,0.006
91389,0.004
91390,0.02
91391,0.0
91392,0.01
91393,0.052
91394,0.01
91395,0.028
91396,0.444
91397,0.0
91398,0.088
91399,0.104
91400,0.006
91401,0.016
91402,0.848
91403,0.226
91404,0.062
91405,0.344
91406,0.0
91407,0.006
91408,0.11
91409,0.058
91410,0.014
91411,0.026
91412,0.89
91413,0.032
91414,0.124
91415,0.012
91416,0.018
91417,0.026
91418,0.002
91419,0.896
91420,0.0
91421,0.07
91422,0.062
91423,0.026
91424,0.008
91425,0.028
91426,0.01
91427,0.08
91428,0.006
91429,0.01
91430,0.0
91431,0.994
91432,0.0
91433,0.024
91434,0.02
91435,0.066
91436,0.072
91437,0.038
91438,0.036
91439,0.002
91440,0.994
91441,0.002
91442,0.022
91443,0.006
91444,0.0
91445,0.03
91446,0.014
91447,0.97
91448,0.002
91449,0.006
91450,0.0
91451,0.0
91452,0.028
91453,0.494
91454,0.994
91455,0.006
91456,0.044
91457,0.004
91458,0.08
91459,0.108
91460,0.958
91461,0.054
91462,0.14
91463,0.034
91464,0.002
91465,0.9
91466,0.024
91467,0.034
91468,0.02
91469,0.06
91470,0.14
91471,0.952
91472,0.026
91473,0.056
91474,0.104
91475,0.024
91476,0.102
91477,0.01
91478,0.002
91479,0.0
91480,0.0
91481,0.0
91482,0.0
91483,0.0
91484,0.006
91485,0.144
91486,0.002
91487,0.01
91488,0.004
91489,0.092
91490,0.848
91491,0.994
91492,0.072
91493,0.142
91494,0.142
91495,0.034
91496,0.046
91497,0.992
91498,0.176
91499,0.052
91500,0.032
91501,0.004
91502,0.0
91503,0.994
91504,0.0
91505,0.938
91506,0.994
91507,0.04
91508,0.008
91509,0.92
91510,0.0
91511,0.924
91512,0.044
91513,0.006
91514,0.036
91515,0.002
91516,0.004
91517,0.082
91518,0.906
91519,0.882
91520,0.732
91521,0.026
91522,0.124
91523,0.036
91524,0.08
91525,0.022
91526,0.048
91527,0.002
91528,0.022
91529,0.012
91530,0.084
91531,0.024
91532,0.064
91533,0.078
91534,0.97
91535,0.068
91536,0.002
91537,0.088
91538,0.022
91539,0.054
91540,0.0
91541,0.0
91542,0.006
91543,0.014
91544,0.002
91545,0.0
91546,0.098
91547,0.02
91548,0.0
91549,0.444
91550,0.004
91551,0.054
91552,0.002
91553,0.006
91554,0.036
91555,0.102
91556,0.244
91557,0.052
91558,0.0
91559,0.984
91560,0.05
91561,0.018
91562,0.006
91563,0.01
91564,0.252
91565,0.01
91566,0.044
91567,0.036
91568,0.004
91569,0.222
91570,0.006
91571,0.0
91572,0.0
91573,0.0
91574,0.004
91575,0.06
91576,0.022
91577,0.0
91578,0.02
91579,0.004
91580,0.008
91581,0.044
91582,0.012
91583,0.002
91584,0.008
91585,0.022
91586,0.026
91587,0.132
91588,0.44
91589,0.024
91590,0.012
91591,0.108
91592,0.0
91593,0.016
91594,0.002
91595,0.044
91596,0.05
91597,0.042
91598,0.978
91599,0.242
91600,0.0
91601,0.11
91602,0.686
91603,0.0
91604,0.036
91605,0.14
91606,0.044
91607,0.018
91608,0.002
91609,0.102
91610,0.142
91611,0.002
91612,0.05
91613,0.018
91614,0.026
91615,0.082
91616,0.006
91617,0.038
91618,0.064
91619,0.006
91620,0.01
91621,0.03
91622,0.848
91623,0.036
91624,0.034
91625,0.0
91626,0.94
91627,0.02
91628,0.012
91629,0.07
91630,0.008
91631,0.07
91632,0.0
91633,0.0
91634,0.012
91635,0.01
91636,0.046
91637,0.012
91638,0.184
91639,0.0
91640,0.002
91641,0.908
91642,0.0
91643,0.006
91644,0.008
91645,0.082
91646,0.14
91647,0.014
91648,0.002
91649,0.014
91650,0.19
91651,0.016
91652,0.034
91653,0.024
91654,0.298
91655,0.0
91656,0.054
91657,0.002
91658,1.0
91659,0.0
91660,0.014
91661,0.032
91662,0.052
91663,0.014
91664,0.01
91665,0.02
91666,0.002
91667,0.926
91668,0.022
91669,0.03
91670,0.068
91671,0.04
91672,0.028
91673,0.992
91674,0.002
91675,0.422
91676,0.002
91677,0.374
91678,0.196
91679,0.01
91680,0.006
91681,0.356
91682,0.988
91683,0.018
91684,0.016
91685,0.064
91686,0.002
91687,0.038
91688,0.03
91689,0.006
91690,0.526
91691,0.044
91692,0.012
91693,0.968
91694,0.276
91695,0.026
91696,0.018
91697,0.106
91698,0.0
91699,0.428
91700,0.038
91701,0.0
91702,0.698
91703,0.024
91704,0.23
91705,0.048
91706,0.126
91707,0.036
91708,0.994
91709,0.028
91710,0.002
91711,0.008
91712,0.006
91713,0.036
91714,0.008
91715,0.99
91716,0.16
91717,0.002
91718,0.002
91719,0.02
91720,0.042
91721,0.954
91722,0.004
91723,0.024
91724,0.976
91725,0.024
91726,0.008
91727,0.86
91728,0.086
91729,0.054
91730,0.008
91731,0.014
91732,0.304
91733,0.336
91734,0.01
91735,0.384
91736,0.37
91737,0.086
91738,0.008
91739,0.164
91740,0.002
91741,0.976
91742,0.002
91743,0.006
91744,0.002
91745,0.002
91746,0.052
91747,0.202
91748,0.024
91749,0.018
91750,0.026
91751,0.0
91752,0.094
91753,0.004
91754,0.012
91755,0.02
91756,0.01
91757,0.176
91758,0.052
91759,0.022
91760,0.014
91761,0.01
91762,0.008
91763,0.048
91764,0.042
91765,0.004
91766,0.988
91767,0.022
91768,0.014
91769,0.132
91770,0.186
91771,0.012
91772,0.192
91773,0.0
91774,0.046
91775,0.138
91776,0.0
91777,0.012
91778,0.08
91779,0.01
91780,0.0
91781,0.014
91782,0.004
91783,0.016
91784,0.0
91785,0.994
91786,0.986
91787,0.034
91788,0.466
91789,0.01
91790,0.004
91791,0.0
91792,0.0
91793,0.02
91794,0.0
91795,0.032
91796,0.164
91797,0.038
91798,0.994
91799,0.002
91800,0.0
91801,0.042
91802,0.0
91803,0.128
91804,0.014
91805,0.054
91806,0.044
91807,0.004
91808,0.006
91809,0.904
91810,0.722
91811,0.042
91812,0.004
91813,1.0
91814,0.012
91815,0.288
91816,0.052
91817,0.53
91818,0.034
91819,0.028
91820,0.792
91821,0.078
91822,0.014
91823,0.006
91824,0.026
91825,0.108
91826,0.006
91827,0.0
91828,0.962
91829,0.986
91830,0.01
91831,0.014
91832,0.004
91833,0.002
91834,0.044
91835,0.408
91836,0.034
91837,0.02
91838,0.004
91839,0.042
91840,0.014
91841,0.09
91842,0.086
91843,0.012
91844,0.972
91845,0.002
91846,0.14
91847,0.058
91848,0.016
91849,0.012
91850,0.094
91851,0.112
91852,0.036
91853,0.004
91854,0.006
91855,0.048
91856,0.032
91857,0.004
91858,0.028
91859,0.064
91860,0.004
91861,0.008
91862,0.054
91863,0.004
91864,0.004
91865,0.008
91866,0.996
91867,0.046
91868,0.028
91869,0.098
91870,0.014
91871,0.028
91872,0.046
91873,0.026
91874,0.0
91875,0.1
91876,0.074
91877,0.0
91878,0.028
91879,0.032
91880,0.03
91881,0.012
91882,0.008
91883,0.036
91884,0.008
91885,0.006
91886,0.042
91887,0.004
91888,0.002
91889,0.96
91890,0.18
91891,0.742
91892,0.398
91893,0.01
91894,0.958
91895,0.04
91896,0.014
91897,0.224
91898,0.002
91899,0.902
91900,0.044
91901,0.042
91902,0.012
91903,0.006
91904,0.944
91905,0.854
91906,0.14
91907,0.018
91908,0.002
91909,0.002
91910,0.03
91911,0.012
91912,0.01
91913,0.806
91914,0.064
91915,0.224
91916,0.074
91917,0.076
91918,0.044
91919,0.03
91920,0.006
91921,0.012
91922,0.026
91923,0.096
91924,0.048
91925,0.814
91926,0.014
91927,0.01
91928,0.008
91929,0.0
91930,0.148
91931,0.006
91932,0.008
91933,0.026
91934,0.008
91935,0.0
91936,0.216
91937,0.0
91938,0.006
91939,0.016
91940,0.0
91941,0.002
91942,0.018
91943,0.0
91944,0.064
91945,0.028
91946,0.03
91947,0.092
91948,0.002
91949,0.326
91950,0.022
91951,0.056
91952,0.112
91953,0.008
91954,0.012
91955,0.008
91956,0.484
91957,0.05
91958,0.03
91959,0.0
91960,0.0
91961,0.066
91962,0.898
91963,0.006
91964,0.0
91965,0.042
91966,0.016
91967,0.006
91968,0.02
91969,0.06
91970,0.042
91971,0.112
91972,0.996
91973,0.008
91974,0.0
91975,0.984
91976,0.002
91977,0.104
91978,0.038
91979,0.104
91980,0.032
91981,0.018
91982,0.036
91983,0.004
91984,0.07
91985,0.0
91986,0.022
91987,0.006
91988,0.0
91989,0.002
91990,0.014
91991,0.008
91992,0.828
91993,0.142
91994,0.008
91995,0.09
91996,0.002
91997,0.02
91998,0.08
91999,0.0
92000,0.034
92001,0.0
92002,0.0
92003,0.14
92004,0.264
92005,0.262
92006,0.07
92007,0.052
92008,0.978
92009,0.01
92010,0.996
92011,0.024
92012,0.93
92013,0.014
92014,0.01
92015,0.02
92016,0.376
92017,0.11
92018,0.046
92019,0.078
92020,0.026
92021,0.0
92022,0.05
92023,0.026
92024,0.0
92025,0.028
92026,0.904
92027,0.044
92028,0.054
92029,0.054
92030,0.026
92031,0.004
92032,0.006
92033,0.168
92034,0.022
92035,0.034
92036,0.906
92037,0.032
92038,0.0
92039,0.126
92040,0.08
92041,0.006
92042,0.25
92043,0.052
92044,0.27
92045,0.098
92046,0.01
92047,0.012
92048,0.002
92049,0.018
92050,0.01
92051,0.092
92052,0.008
92053,0.0
92054,0.036
92055,0.026
92056,0.01
92057,0.036
92058,0.02
92059,0.042
92060,0.004
92061,0.934
92062,0.0
92063,0.04
92064,0.04
92065,0.008
92066,0.0
92067,0.06
92068,0.004
92069,0.002
92070,0.01
92071,0.072
92072,0.08
92073,0.006
92074,0.216
92075,0.002
92076,0.082
92077,0.004
92078,0.43
92079,0.04
92080,0.004
92081,0.232
92082,0.098
92083,0.0
92084,0.006
92085,0.882
92086,0.986
92087,0.092
92088,0.006
92089,0.35
92090,0.012
92091,0.09
92092,0.0
92093,0.004
92094,0.032
92095,0.992
92096,0.04
92097,0.04
92098,0.308
92099,0.062
92100,0.466
92101,0.168
92102,0.02
92103,0.952
92104,0.04
92105,0.588
92106,0.002
92107,0.152
92108,0.112
92109,0.002
92110,0.022
92111,0.022
92112,0.16
92113,0.012
92114,0.062
92115,0.046
92116,0.0
92117,0.966
92118,0.066
92119,0.0
92120,0.004
92121,0.042
92122,0.008
92123,0.934
92124,1.0
92125,0.04
92126,0.32
92127,0.012
92128,0.022
92129,0.004
92130,0.048
92131,0.004
92132,0.024
92133,0.0
92134,0.072
92135,0.066
92136,0.012
92137,0.048
92138,0.878
92139,0.078
92140,0.008
92141,0.052
92142,0.058
92143,0.004
92144,0.17
92145,0.306
92146,0.854
92147,0.016
92148,0.096
92149,0.994
92150,0.044
92151,0.048
92152,0.004
92153,0.0
92154,0.134
92155,0.0
92156,0.014
92157,0.01
92158,0.422
92159,0.01
92160,0.0
92161,0.008
92162,0.002
92163,0.034
92164,0.026
92165,0.052
92166,0.01
92167,0.002
92168,0.036
92169,0.0
92170,0.124
92171,0.04
92172,0.012
92173,0.062
92174,0.004
92175,0.004
92176,0.086
92177,0.102
92178,0.0
92179,0.038
92180,0.0
92181,0.0
92182,0.008
92183,0.006
92184,0.93
92185,0.024
92186,0.002
92187,0.02
92188,0.098
92189,0.014
92190,0.106
92191,0.006
92192,0.018
92193,0.02
92194,0.166
92195,0.06
92196,0.978
92197,0.036
92198,0.152
92199,0.002
92200,0.224
92201,0.012
92202,0.002
92203,0.03
92204,0.944
92205,0.004
92206,0.016
92207,0.0
92208,0.0
92209,0.01
92210,0.004
92211,0.012
92212,0.0
92213,0.144
92214,0.01
92215,0.04
92216,0.01
92217,0.008
92218,0.026
92219,0.134
92220,0.05
92221,0.042
92222,0.0
92223,0.038
92224,0.0
92225,0.812
92226,0.034
92227,0.632
92228,0.012
92229,0.064
92230,0.022
92231,0.006
92232,0.048
92233,0.132
92234,0.216
92235,0.038
92236,0.982
92237,0.01
92238,0.01
92239,0.146
92240,0.01
92241,0.994
92242,0.014
92243,0.044
92244,0.076
92245,0.012
92246,0.002
92247,0.012
92248,0.004
92249,0.0
92250,0.0
92251,0.002
92252,0.0
92253,0.002
92254,0.01
92255,0.834
92256,0.008
92257,0.0
92258,0.002
92259,0.002
92260,0.044
92261,0.0
92262,0.0
92263,0.024
92264,0.986
92265,0.618
92266,0.08
92267,0.006
92268,0.866
92269,0.978
92270,0.992
92271,0.006
92272,0.0
92273,0.002
92274,0.028
92275,0.07
92276,0.134
92277,0.0
92278,0.908
92279,0.004
92280,0.078
92281,0.032
92282,0.024
92283,0.042
92284,0.094
92285,0.028
92286,0.006
92287,0.006
92288,0.086
92289,0.046
92290,0.02
92291,0.976
92292,0.058
92293,0.072
92294,0.004
92295,0.034
92296,0.02
92297,0.002
92298,0.038
92299,0.28
92300,0.188
92301,0.004
92302,0.096
92303,0.008
92304,0.012
92305,0.0
92306,0.018
92307,0.014
92308,0.068
92309,0.012
92310,0.138
92311,0.002
92312,0.002
92313,0.02
92314,0.004
92315,0.002
92316,0.006
92317,0.14
92318,0.0
92319,0.04
92320,0.004
92321,0.084
92322,0.04
92323,0.04
92324,0.034
92325,0.024
92326,0.014
92327,0.022
92328,0.0
92329,0.324
92330,0.002
92331,0.028
92332,0.0
92333,0.0
92334,0.068
92335,0.0
92336,0.002
92337,0.028
92338,0.002
92339,0.004
92340,0.026
92341,0.0
92342,0.09
92343,0.046
92344,0.0
92345,0.028
92346,0.002
92347,0.044
92348,0.068
92349,0.004
92350,0.586
92351,0.016
92352,0.042
92353,0.062
92354,0.002
92355,0.006
92356,0.006
92357,0.082
92358,0.48
92359,0.002
92360,0.112
92361,0.964
92362,0.15
92363,0.002
92364,0.01
92365,0.156
92366,0.0
92367,0.0
92368,0.0
92369,0.012
92370,0.132
92371,0.196
92372,0.204
92373,0.016
92374,0.004
92375,0.11
92376,0.002
92377,0.036
92378,0.004
92379,0.01
92380,0.01
92381,0.018
92382,0.02
92383,0.056
92384,0.002
92385,0.008
92386,0.07
92387,0.008
92388,0.702
92389,0.9
92390,0.01
92391,0.002
92392,0.13
92393,0.128
92394,0.028
92395,0.006
92396,0.054
92397,0.972
92398,0.996
92399,0.062
92400,0.074
92401,0.06
92402,0.092
92403,0.93
92404,0.04
92405,0.002
92406,0.004
92407,0.006
92408,0.24
92409,0.02
92410,0.002
92411,0.02
92412,0.046
92413,0.006
92414,0.03
92415,0.958
92416,0.226
92417,0.006
92418,0.008
92419,0.02
92420,0.012
92421,0.084
92422,0.034
92423,0.012
92424,0.11
92425,0.006
92426,0.988
92427,0.06
92428,0.074
92429,0.226
92430,0.034
92431,0.018
92432,0.002
92433,0.076
92434,0.016
92435,0.096
92436,0.002
92437,0.0
92438,0.0
92439,0.02
92440,0.138
92441,0.006
92442,0.004
92443,0.05
92444,0.14
92445,0.43
92446,0.99
92447,0.004
92448,0.102
92449,0.01
92450,0.004
92451,0.022
92452,0.02
92453,0.002
92454,0.206
92455,0.516
92456,0.118
92457,0.98
92458,0.148
92459,0.048
92460,0.004
92461,0.02
92462,0.162
92463,0.02
92464,0.02
92465,0.02
92466,0.57
92467,0.02
92468,0.018
92469,0.5
92470,0.026
92471,0.25
92472,0.75
92473,0.928
92474,0.01
92475,0.05
92476,0.112
92477,0.016
92478,0.098
92479,0.0
92480,0.132
92481,0.152
92482,0.008
92483,0.012
92484,0.016
92485,0.04
92486,0.042
92487,0.068
92488,0.008
92489,0.59
92490,0.096
92491,0.006
92492,0.038
92493,0.03
92494,0.0
92495,0.048
92496,0.02
92497,0.03
92498,0.028
92499,0.018
92500,0.99
92501,0.016
92502,0.126
92503,0.002
92504,0.006
92505,0.014
92506,0.988
92507,0.002
92508,0.042
92509,0.374
92510,0.05
92511,0.008
92512,0.052
92513,0.092
92514,0.138
92515,0.042
92516,0.02
92517,0.094
92518,0.058
92519,0.032
92520,0.006
92521,0.024
92522,0.004
92523,0.04
92524,0.006
92525,0.002
92526,0.006
92527,0.004
92528,0.03
92529,0.044
92530,0.036
92531,0.17
92532,0.028
92533,0.004
92534,0.128
92535,0.136
92536,0.026
92537,0.026
92538,0.0
92539,0.252
92540,0.036
92541,0.012
92542,0.012
92543,0.0
92544,0.016
92545,0.068
92546,0.272
92547,0.0
92548,0.0
92549,0.974
92550,0.0
92551,0.004
92552,0.008
92553,0.048
92554,0.0
92555,0.006
92556,0.02
92557,0.212
92558,0.096
92559,0.068
92560,0.002
92561,0.0
92562,0.01
92563,0.146
92564,0.008
92565,0.084
92566,0.012
92567,0.774
92568,0.926
92569,0.088
92570,0.044
92571,0.006
92572,0.002
92573,0.01
92574,0.0
92575,0.05
92576,0.006
92577,0.09
92578,0.072
92579,0.892
92580,0.066
92581,0.044
92582,0.08
92583,0.0
92584,0.026
92585,0.18
92586,0.022
92587,0.044
92588,0.152
92589,0.002
92590,0.878
92591,0.0
92592,0.956
92593,0.106
92594,0.01
92595,0.01
92596,0.004
92597,0.02
92598,0.034
92599,0.044
92600,0.012
92601,0.004
92602,0.002
92603,0.144
92604,0.014
92605,0.054
92606,0.01
92607,0.006
92608,0.818
92609,0.022
92610,0.89
92611,0.052
92612,0.98
92613,0.108
92614,0.002
92615,0.354
92616,0.004
92617,1.0
92618,0.008
92619,0.032
92620,0.078
92621,0.002
92622,0.026
92623,0.006
92624,0.996
92625,0.086
92626,0.012
92627,0.002
92628,0.0
92629,0.014
92630,0.008
92631,0.04
92632,0.024
92633,0.99
92634,0.042
92635,0.108
92636,0.954
92637,0.13
92638,0.042
92639,0.006
92640,0.034
92641,0.064
92642,0.006
92643,0.016
92644,0.07
92645,0.0
92646,0.0
92647,0.866
92648,0.14
92649,0.006
92650,0.004
92651,0.01
92652,0.152
92653,0.028
92654,0.0
92655,0.0
92656,0.008
92657,0.0
92658,0.996
92659,0.056
92660,0.002
92661,0.252
92662,0.102
92663,0.002
92664,0.02
92665,0.12
92666,0.008
92667,0.942
92668,0.022
92669,0.094
92670,0.028
92671,0.4
92672,0.0
92673,0.022
92674,0.008
92675,0.672
92676,0.002
92677,0.192
92678,0.004
92679,0.004
92680,0.014
92681,0.122
92682,0.056
92683,0.01
92684,0.004
92685,0.982
92686,0.128
92687,0.92
92688,0.056
92689,0.01
92690,0.004
92691,0.31
92692,0.03
92693,0.808
92694,0.016
92695,0.162
92696,0.888
92697,0.002
92698,0.928
92699,0.006
92700,0.002
92701,0.952
92702,0.178
92703,0.118
92704,0.186
92705,0.004
92706,0.07
92707,0.15
92708,0.002
92709,0.002
92710,0.112
92711,0.03
92712,0.08
92713,0.948
92714,0.076
92715,0.042
92716,0.036
92717,0.028
92718,0.356
92719,0.006
92720,0.09
92721,0.144
92722,0.006
92723,0.024
92724,0.012
92725,0.906
92726,0.018
92727,0.006
92728,0.0
92729,0.854
92730,0.05
92731,0.048
92732,0.102
92733,0.854
92734,0.0
92735,0.062
92736,0.02
92737,0.01
92738,0.048
92739,0.076
92740,0.066
92741,0.054
92742,0.036
92743,0.008
92744,0.114
92745,0.008
92746,0.048
92747,0.018
92748,0.256
92749,0.052
92750,0.202
92751,0.052
92752,0.058
92753,0.094
92754,0.072
92755,0.038
92756,0.188
92757,0.028
92758,0.01
92759,0.124
92760,0.086
92761,0.016
92762,0.006
92763,0.05
92764,0.0
92765,0.002
92766,0.038
92767,0.878
92768,0.094
92769,0.008
92770,0.188
92771,0.002
92772,0.016
92773,0.98
92774,0.0
92775,0.028
92776,0.018
92777,0.018
92778,0.016
92779,0.032
92780,0.006
92781,0.948
92782,0.02
92783,0.06
92784,0.048
92785,0.024
92786,0.016
92787,0.04
92788,0.06
92789,0.006
92790,0.01
92791,0.31
92792,0.074
92793,0.01
92794,0.008
92795,0.008
92796,0.008
92797,0.01
92798,0.062
92799,0.066
92800,0.262
92801,0.266
92802,0.0
92803,0.0
92804,0.046
92805,0.128
92806,0.01
92807,0.64
92808,0.058
92809,0.96
92810,0.016
92811,0.026
92812,0.078
92813,0.972
92814,0.016
92815,0.01
92816,0.134
92817,0.006
92818,0.004
92819,0.048
92820,0.002
92821,0.966
92822,0.276
92823,0.002
92824,0.002
92825,0.064
92826,0.036
92827,0.002
92828,0.002
92829,0.206
92830,0.042
92831,0.02
92832,0.006
92833,0.008
92834,0.298
92835,0.086
92836,0.02
92837,0.032
92838,0.014
92839,0.034
92840,0.032
92841,0.292
92842,0.0
92843,0.002
92844,0.024
92845,0.076
92846,0.054
92847,0.024
92848,0.044
92849,0.914
92850,0.012
92851,0.012
92852,0.102
92853,0.0
92854,0.006
92855,0.158
92856,0.02
92857,0.626
92858,0.016
92859,0.0
92860,0.146
92861,0.06
92862,0.044
92863,0.078
92864,0.002
92865,0.018
92866,0.984
92867,0.192
92868,0.012
92869,0.01
92870,0.004
92871,0.006
92872,0.016
92873,0.0
92874,0.888
92875,0.0
92876,0.072
92877,0.014
92878,0.958
92879,0.006
92880,0.016
92881,0.986
92882,0.054
92883,0.01
92884,0.008
92885,0.314
92886,0.056
92887,0.018
92888,0.014
92889,0.006
92890,0.028
92891,0.004
92892,0.012
92893,0.022
92894,0.024
92895,0.186
92896,0.232
92897,0.084
92898,0.0
92899,0.078
92900,0.098
92901,0.066
92902,0.0
92903,0.094
92904,0.0
92905,0.004
92906,0.012
92907,0.05
92908,0.0
92909,0.016
92910,0.016
92911,0.0
92912,0.032
92913,0.102
92914,0.048
92915,0.012
92916,0.268
92917,0.0
92918,0.96
92919,0.168
92920,0.048
92921,0.042
92922,0.134
92923,0.008
92924,0.0
92925,0.048
92926,0.016
92927,0.004
92928,0.05
92929,0.004
92930,0.092
92931,0.006
92932,0.002
92933,0.004
92934,0.012
92935,0.0
92936,0.144
92937,0.026
92938,0.028
92939,0.0
92940,0.0
92941,0.982
92942,0.018
92943,0.038
92944,0.006
92945,0.026
92946,0.0
92947,0.014
92948,0.002
92949,0.106
92950,0.036
92951,0.0
92952,0.006
92953,0.998
92954,0.004
92955,0.016
92956,0.288
92957,0.78
92958,0.078
92959,0.038
92960,0.096
92961,0.0
92962,0.02
92963,0.978
92964,0.13
92965,0.018
92966,0.012
92967,0.276
92968,0.906
92969,0.046
92970,0.006
92971,0.078
92972,0.002
92973,0.086
92974,0.216
92975,0.004
92976,0.05
92977,0.072
92978,0.008
92979,0.068
92980,0.028
92981,0.002
92982,0.138
92983,0.098
